NSC,Conclusion
682528,CI
682529,CI
682530,CI
682531,CI
682532,CI
682533,CI
682534,CI
682535,CI
682536,CI
682537,CI
682538,CI
682539,CI
682540,CI
682541,CI
682542,CI
682543,CI
682544,CI
682545,CI
682546,CI
682547,CI
682548,CI
682549,CI
682550,CI
682551,CI
682552,CI
682553,CI
682554,CI
682555,CI
682556,CI
682557,CI
682558,CI
682559,CI
682560,CI
682562,CI
682563,CI
682564,CI
682565,CI
682566,CI
682567,CI
682568,CI
682569,CI
682570,CI
682571,CI
682572,CI
682573,CI
682574,CI
682575,CI
682576,CI
682577,CI
682578,CI
682579,CI
682580,CI
682581,CI
682582,CI
682583,CI
682584,CI
682585,CI
682586,CI
682587,CI
682594,CI
682595,CI
682596,CI
682597,CI
682612,CI
682613,CI
682614,CI
682615,CI
682616,CI
682689,CI
682690,CI
682692,CA
682693,CM
682694,CM
682695,CM
682696,CM
682697,CI
682698,CI
682699,CA
682700,CA
682701,CI
682702,CI
682703,CI
682704,CI
682705,CI
682706,CI
682713,CI
682714,CI
682715,CI
682716,CI
682717,CI
682718,CI
682719,CI
682720,CI
682721,CI
682722,CI
682723,CI
682724,CM
682725,CM
682726,CI
682727,CI
682728,CI
682729,CI
682730,CI
682731,CI
682732,CI
682733,CI
682734,CI
682735,CI
682736,CI
682737,CI
682738,CI
682739,CI
682740,CI
682741,CI
682742,CI
682743,CI
682744,CI
682745,CI
682746,CI
682747,CI
682748,CI
682749,CI
682750,CI
682751,CI
682752,CI
682753,CI
682755,CI
682756,CI
682757,CI
682758,CI
682759,CI
682760,CI
682761,CI
682762,CI
682763,CI
682764,CI
682765,CI
682766,CI
682767,CI
682768,CI
682769,CI
682770,CI
682771,CI
682794,CI
682795,CI
682796,CI
682797,CI
682798,CI
682800,CI
682801,CI
682802,CI
682803,CI
682804,CI
682805,CM
682806,CI
682807,CI
682808,CI
682809,CI
682810,CI
682811,CI
682812,CI
682813,CI
682814,CI
682815,CI
682816,CI
682817,CI
682818,CI
682819,CI
682820,CI
682821,CI
682822,CI
682823,CI
682824,CI
682825,CI
682826,CI
682827,CI
682828,CI
682829,CI
682830,CI
682831,CI
682832,CI
682833,CI
682834,CI
682835,CI
682836,CI
682837,CI
682838,CI
682839,CI
682840,CI
682841,CI
682860,CI
682861,CI
682862,CI
682863,CI
682864,CI
682865,CI
682866,CI
682867,CI
682868,CI
682869,CI
682870,CI
682871,CM
682872,CM
682873,CI
682879,CI
682880,CI
682881,CI
682882,CI
682883,CI
682884,CI
682885,CI
682886,CI
682918,CI
682919,CI
682920,CI
682921,CI
682922,CI
682923,CI
682924,CI
682925,CI
682927,CI
682928,CI
682929,CI
682930,CI
682931,CI
682932,CI
682933,CI
682934,CI
682935,CI
682984,CI
682985,CI
682986,CI
682987,CI
682988,CI
682989,CI
682990,CI
683041,CI
683042,CI
683043,CI
683044,CI
683045,CI
683046,CI
683047,CI
683048,CI
683050,CI
683054,CI
683055,CI
683056,CI
683057,CI
683058,CI
683059,CI
683060,CI
683061,CI
683062,CI
683063,CI
683064,CI
683065,CI
683066,CI
683067,CI
683068,CI
683069,CI
683125,CI
683138,CI
683139,CI
683140,CI
683201,CI
683204,CI
683205,CI
683206,CI
683207,CI
683208,CI
683237,CI
683238,CI
683239,CI
683240,CI
683247,CI
683248,CI
683249,CI
683250,CI
683256,CI
683257,CI
683258,CI
683259,CI
683260,CI
683261,CM
683262,CI
683263,CM
683264,CI
683265,CI
683266,CI
683267,CI
683268,CI
683269,CI
683270,CI
683271,CI
683272,CI
683273,CI
683274,CI
683275,CI
683276,CI
683277,CI
683278,CM
683279,CI
683280,CI
683281,CI
683282,CI
683283,CI
683284,CI
683285,CI
683286,CI
683287,CI
683288,CI
683289,CI
683290,CI
683291,CI
683292,CI
683293,CI
683294,CI
683295,CI
683322,CI
683323,CI
683324,CM
683325,CI
683326,CI
683327,CI
683328,CI
683329,CM
683330,CI
683331,CI
683332,CI
683333,CI
683334,CI
683335,CI
683336,CI
683337,CI
683338,CI
683339,CI
683340,CI
683341,CI
683342,CI
683343,CI
683355,CI
683356,CI
683357,CI
683358,CI
683359,CI
683360,CI
683365,CI
683366,CI
683367,CI
683368,CI
683369,CI
683370,CI
683371,CI
683372,CI
683373,CI
683374,CI
683375,CI
683376,CI
683377,CI
683378,CI
683379,CI
683380,CI
683384,CI
683385,CI
683386,CI
683387,CI
683388,CI
683389,CI
683390,CI
683391,CI
683398,CI
683399,CI
683400,CI
683401,CI
683402,CI
683403,CI
683404,CI
683405,CI
683433,CI
683434,CI
683435,CI
683436,CI
683437,CI
683438,CI
683439,CI
683440,CI
683441,CI
683442,CI
683443,CI
683481,CI
683482,CI
683483,CI
683486,CI
683487,CI
683488,CI
683489,CI
683490,CI
683491,CI
683492,CI
683493,CI
683494,CI
683495,CI
683496,CI
683497,CI
683498,CI
683499,CI
683500,CI
683501,CI
683502,CI
683503,CI
683504,CI
683505,CI
683506,CI
683507,CI
683508,CI
683509,CI
683510,CI
683511,CI
683512,CI
683513,CI
683514,CI
683515,CI
683516,CI
683517,CI
683518,CI
683519,CI
683520,CI
683521,CI
683522,CI
683523,CI
683524,CI
683525,CI
683526,CI
683527,CI
683528,CI
683529,CI
683530,CM
683531,CI
683532,CI
683533,CI
683534,CI
683535,CI
683536,CI
683537,CI
683538,CI
683539,CI
683540,CI
683541,CI
683542,CI
683543,CI
683544,CI
683545,CI
683546,CI
683547,CI
683548,CI
683561,CI
683562,CI
683563,CI
683564,CI
683565,CI
683566,CI
683567,CI
683576,CI
683577,CI
683578,CI
683579,CI
683585,CI
683586,CI
683587,CI
683589,CI
683590,CI
683591,CI
683592,CI
683593,CI
683594,CI
683595,CI
683596,CI
683597,CI
683598,CI
683599,CM
683600,CI
683601,CI
683602,CI
683603,CI
683604,CI
683605,CI
683606,CI
683607,CI
683608,CI
683609,CI
683610,CI
683611,CI
683612,CI
683613,CI
683614,CI
683615,CI
683616,CI
683617,CI
683618,CI
683619,CI
683620,CI
683621,CI
683622,CI
683623,CI
683627,CI
683628,CI
683629,CI
683630,CI
683631,CI
683632,CI
683633,CI
683634,CI
683635,CI
683636,CI
683637,CI
683638,CI
683639,CI
683640,CI
683641,CI
683642,CI
683643,CI
683644,CI
683645,CI
683646,CI
683647,CI
683648,CI
683649,CI
683650,CI
683651,CI
683652,CI
683653,CI
683654,CI
683655,CI
683656,CI
683657,CI
683658,CI
683659,CI
683673,CI
683674,CI
683675,CI
683676,CI
683677,CI
683678,CI
683679,CI
683683,CI
683684,CI
683685,CI
683686,CI
683688,CI
683690,CI
683691,CI
683692,CI
683693,CI
683694,CI
683695,CI
683696,CI
683697,CI
683698,CI
683699,CI
683700,CI
683701,CI
683708,CI
683709,CI
683710,CI
683711,CI
683712,CI
683713,CI
683714,CI
683715,CI
683716,CI
683717,CI
683718,CI
683719,CI
683721,CM
683722,CI
683723,CI
683724,CI
683725,CI
683726,CI
683744,CI
683745,CI
683746,CI
683747,CI
683748,CI
683749,CI
683750,CI
683751,CI
683752,CI
683753,CI
683754,CI
683755,CI
683756,CI
683757,CI
683758,CI
683759,CI
683760,CI
683761,CI
683762,CI
683763,CI
683764,CI
683765,CI
683766,CI
683789,CI
683826,CI
683827,CI
683828,CI
683829,CI
683830,CI
683831,CI
683832,CI
683833,CI
683834,CI
683835,CI
683836,CI
683837,CI
683838,CI
683839,CI
683840,CI
683841,CI
683842,CI
683843,CI
683844,CI
683845,CI
683846,CI
683847,CI
683848,CI
683849,CI
683850,CI
683851,CI
683852,CI
683853,CI
683854,CI
683855,CI
683856,CI
683859,CI
683860,CI
683870,CI
683871,CI
683873,CI
683874,CI
683875,CI
683876,CI
683877,CI
683878,CI
683879,CI
683880,CI
683882,CI
683883,CM
683884,CI
683885,CI
683886,CI
683887,CI
683888,CI
683889,CI
683890,CI
683891,CI
683892,CI
683893,CI
683894,CI
683895,CI
683896,CI
683897,CI
683898,CI
683899,CI
683900,CI
683901,CI
683902,CI
683903,CI
683904,CI
683905,CI
683906,CI
683907,CI
683908,CI
683909,CI
683910,CI
683911,CI
683912,CI
683913,CI
683914,CI
683915,CI
683916,CI
683917,CI
683918,CI
683919,CI
683920,CI
683921,CI
683922,CI
683999,CI
684000,CI
684001,CI
684002,CI
684003,CI
684004,CI
684005,CI
684006,CI
684032,CI
684033,CI
684034,CI
684035,CI
684036,CI
684037,CI
684038,CI
684039,CI
684040,CI
684041,CI
684042,CI
684043,CI
684044,CI
684045,CI
684046,CI
684047,CI
684048,CI
684049,CI
684050,CI
684051,CI
684052,CI
684053,CI
684054,CI
684055,CI
684056,CI
684057,CI
684058,CI
684059,CI
684060,CI
684061,CI
684062,CI
684063,CI
684064,CI
684065,CI
684066,CI
684067,CI
684068,CI
684074,CI
684105,CI
684106,CI
684107,CI
684108,CI
684109,CI
684110,CI
684111,CI
684112,CI
684113,CI
684114,CI
684115,CI
684116,CI
684118,CI
684119,CI
684124,CI
684125,CI
684126,CI
684127,CI
684129,CI
684130,CI
684131,CI
684132,CI
684133,CI
684134,CI
684135,CI
684136,CI
684137,CI
684138,CI
684139,CI
684140,CI
684141,CI
684142,CI
684143,CI
684144,CI
684145,CI
684146,CI
684147,CI
684148,CI
684149,CI
684322,CI
684328,CI
684329,CI
684330,CI
684331,CI
684332,CI
684333,CI
684334,CI
684335,CI
684336,CI
684337,CI
684338,CI
684339,CI
684340,CI
684341,CI
684342,CI
684343,CI
684344,CI
684345,CI
684346,CI
684347,CI
684348,CI
684349,CI
684350,CI
684351,CI
684352,CI
684353,CI
684354,CI
684355,CI
684356,CI
684357,CI
684358,CI
684359,CI
684360,CI
684361,CI
684372,CI
684373,CI
684374,CI
684375,CI
684376,CI
684377,CI
684378,CI
684379,CI
684380,CI
684381,CI
684382,CI
684383,CI
684384,CI
684385,CI
684386,CI
684387,CI
684388,CI
684389,CI
684390,CI
684391,CI
684392,CI
684393,CI
684394,CI
684395,CI
684396,CI
684397,CI
684398,CI
684399,CI
684400,CI
684401,CI
684402,CI
684403,CI
684404,CI
684416,CM
684419,CI
684423,CI
684424,CI
684425,CI
684426,CI
684427,CI
684428,CI
684429,CI
684430,CI
684431,CI
684432,CI
684433,CI
684434,CI
684435,CI
684436,CI
684437,CI
684438,CI
684439,CI
684440,CI
684441,CI
684442,CI
684443,CI
684444,CI
684445,CI
684446,CI
684447,CI
684448,CI
684459,CI
684480,CI
684481,CI
684496,CI
684504,CI
684505,CI
684506,CI
684507,CI
684576,CI
684577,CI
684578,CI
684579,CI
684580,CI
684581,CI
684582,CM
684583,CI
684584,CI
684585,CI
684586,CI
684587,CI
684652,CI
684653,CI
684654,CI
684661,CI
684662,CI
684665,CI
684666,CI
684694,CA
684698,CI
684699,CI
684700,CI
684701,CI
684703,CI
684704,CI
684705,CI
684706,CI
684707,CM
684708,CI
684709,CI
684710,CI
684711,CI
684712,CI
684713,CI
684714,CI
684725,CI
684726,CI
684727,CI
684728,CI
684729,CI
684730,CI
684731,CI
684732,CI
684733,CI
684746,CI
684747,CM
684748,CI
684749,CI
684750,CI
684751,CI
684752,CI
684753,CI
684754,CI
684755,CI
684782,CI
684783,CI
684784,CI
684785,CI
684786,CI
684787,CI
684788,CI
684789,CI
684790,CI
684791,CI
684792,CI
684793,CI
684794,CI
684795,CI
684796,CI
684797,CI
684798,CI
684799,CI
684800,CI
684801,CI
684802,CI
684803,CI
684804,CI
684805,CI
684806,CI
684807,CI
684808,CI
684809,CI
684810,CI
684811,CI
684812,CM
684813,CI
684814,CI
684815,CI
684816,CI
684817,CI
684818,CI
684819,CI
684820,CI
684821,CI
684822,CI
684823,CI
684824,CI
684825,CI
684826,CI
684827,CI
684828,CI
684829,CI
684830,CI
684831,CI
684832,CI
684833,CI
684834,CI
684835,CI
684836,CI
684837,CI
684838,CI
684839,CI
684840,CI
684841,CI
684842,CI
684843,CI
684844,CI
684845,CI
684846,CI
684847,CI
684848,CI
684849,CI
684850,CI
684851,CI
684852,CI
684853,CI
684854,CI
684855,CI
684856,CI
684857,CI
684858,CI
684859,CI
684860,CI
684861,CI
684862,CI
684863,CI
684864,CI
684865,CI
684866,CI
684867,CI
684868,CI
684869,CI
684870,CI
684871,CI
684872,CI
684873,CI
684874,CI
684875,CI
684876,CI
684877,CI
684878,CI
684879,CI
684880,CI
684881,CA
684882,CA
684883,CI
684884,CM
684885,CI
684886,CI
684887,CI
684888,CI
684912,CI
684913,CI
684965,CI
684966,CI
684967,CI
684968,CI
684969,CM
684970,CI
684971,CI
684972,CI
684973,CI
684974,CI
684975,CI
684976,CI
684977,CI
684978,CI
684979,CI
684980,CI
684981,CI
684982,CI
684983,CM
684984,CI
684985,CI
684986,CI
684987,CI
684988,CI
684989,CI
684990,CI
684991,CI
684992,CI
684993,CI
684994,CI
684995,CI
684996,CI
684997,CI
684998,CI
684999,CI
685000,CI
685001,CI
685002,CI
685003,CI
685004,CI
685005,CI
685006,CI
685007,CI
685008,CI
685009,CI
685010,CI
685011,CI
685012,CM
685013,CI
685014,CI
685015,CI
685016,CI
685017,CI
685018,CI
685019,CI
685020,CI
685021,CI
685022,CI
685023,CM
685024,CI
685025,CI
685026,CI
685027,CI
685028,CI
685029,CM
685030,CI
685031,CI
685032,CI
685033,CI
685034,CI
685035,CI
685036,CI
685037,CI
685038,CI
685105,CI
685106,CI
685107,CI
685109,CI
685110,CM
685111,CI
685112,CI
685113,CI
685115,CI
685116,CI
685117,CI
685118,CI
685119,CI
685120,CI
685121,CI
685122,CI
685123,CI
685124,CI
685125,CI
685126,CI
685127,CI
685183,CI
685184,CI
685185,CI
685186,CI
685187,CI
685188,CI
685189,CI
685190,CI
685191,CI
685192,CI
685193,CI
685207,CI
685208,CI
685209,CI
685210,CI
685211,CI
685212,CI
685213,CI
685214,CI
685229,CI
685230,CI
685231,CI
685232,CI
685233,CI
685262,CI
685263,CI
685264,CI
685265,CI
685266,CI
685267,CI
685268,CI
685269,CI
685270,CI
685271,CI
685272,CI
685273,CI
685274,CI
685275,CI
685276,CI
685277,CI
685278,CI
685279,CI
685280,CI
685281,CI
685282,CI
685283,CI
685284,CI
685285,CI
685286,CI
685287,CI
685288,CI
685289,CI
685290,CI
685291,CI
685292,CI
685293,CI
685294,CI
685295,CI
685296,CI
685297,CI
685298,CI
685299,CM
685300,CI
685301,CI
685302,CI
685303,CI
685354,CI
685355,CI
685356,CI
685357,CI
685358,CI
685359,CI
685360,CI
685361,CI
685362,CI
685363,CI
685405,CI
685406,CI
685407,CI
685408,CI
685409,CI
685410,CI
685411,CI
685412,CI
685413,CI
685414,CI
685415,CI
685416,CI
685417,CI
685418,CI
685419,CI
685420,CI
685421,CI
685422,CI
685423,CI
685424,CI
685425,CI
685426,CI
685427,CI
685428,CI
685429,CI
685430,CI
685431,CI
685432,CI
685433,CI
685452,CI
685453,CI
685454,CI
685455,CI
685456,CI
685457,CI
685458,CI
685459,CI
685460,CI
685461,CI
685462,CI
685465,CM
685466,CI
685467,CI
685468,CI
685469,CI
685470,CI
685471,CI
685472,CI
685473,CI
685474,CI
685475,CI
685476,CI
685477,CI
685478,CI
685479,CI
685480,CI
685481,CI
685482,CI
685483,CI
685484,CI
685485,CI
685486,CI
685487,CI
685498,CI
685499,CI
685500,CI
685501,CI
685502,CI
685503,CI
685504,CI
685505,CI
685506,CI
685507,CI
685508,CI
685509,CI
685510,CI
685511,CI
685512,CI
685513,CI
685514,CI
685515,CI
685516,CI
685517,CI
685518,CI
685519,CI
685520,CI
685521,CI
685522,CI
685523,CI
685524,CI
685525,CI
685526,CI
685527,CI
685528,CI
685529,CI
685530,CI
685531,CI
685532,CI
685533,CI
685534,CI
685576,CI
685577,CI
685578,CA
685579,CI
685580,CI
685581,CI
685582,CA
685583,CA
685584,CA
685585,CI
685586,CI
685587,CI
685589,CI
685590,CI
685591,CI
685592,CI
685593,CI
685594,CI
685595,CI
685596,CI
685597,CI
685672,CI
685673,CI
685674,CI
685675,CI
685676,CI
685677,CI
685678,CI
685679,CI
685680,CI
685681,CI
685682,CI
685683,CI
685684,CI
685686,CI
685688,CI
685708,CI
685709,CI
685710,CI
685711,CI
685712,CI
685713,CI
685714,CI
685715,CI
685716,CI
685717,CI
685718,CI
685782,CI
685783,CI
685784,CI
685785,CI
685786,CI
685787,CI
685788,CI
685789,CI
685790,CI
685791,CI
685792,CI
685793,CI
685794,CI
685795,CI
685796,CI
685797,CI
685798,CI
685799,CI
685800,CI
685801,CI
685802,CI
685803,CI
685804,CI
685805,CI
685806,CI
685807,CI
685808,CI
685809,CI
685810,CI
685811,CI
685812,CI
685813,CI
685814,CI
685815,CI
685816,CI
685817,CI
685818,CI
685819,CI
685820,CI
685821,CI
685822,CI
685823,CI
685824,CI
685825,CI
685826,CI
685827,CI
685829,CI
685830,CI
685831,CI
685833,CI
685834,CI
685835,CI
685836,CI
685837,CI
685838,CI
685840,CI
685841,CI
685842,CI
685843,CI
685844,CI
685845,CI
685846,CI
685847,CI
685848,CI
685849,CI
685850,CI
685853,CI
685854,CI
685855,CI
685856,CI
685857,CI
685858,CI
685859,CI
685860,CI
685861,CI
685862,CI
685863,CI
685864,CI
685865,CI
685867,CI
685868,CI
685869,CI
685870,CI
685871,CI
685873,CI
685874,CI
685875,CI
685876,CI
685877,CI
685878,CI
685879,CI
685880,CI
685881,CI
685882,CI
685883,CI
685884,CI
685885,CI
685886,CI
685887,CI
685888,CI
685889,CI
685890,CI
685891,CI
685892,CI
685893,CI
685894,CI
685895,CI
685896,CI
685918,CI
685919,CI
685920,CI
685921,CI
685922,CI
685923,CI
685924,CI
685925,CI
685926,CI
685927,CI
685956,CI
685957,CI
685958,CI
685959,CI
685960,CI
685961,CI
685962,CI
685963,CI
685964,CI
685965,CI
685966,CI
685967,CI
685968,CI
685969,CI
685970,CI
685971,CI
685972,CI
685973,CI
685974,CI
685975,CI
685976,CI
685977,CI
685978,CI
685979,CI
685980,CI
685981,CI
685983,CI
685984,CI
685985,CM
686027,CI
686028,CI
686029,CI
686030,CI
686031,CI
686032,CI
686033,CI
686034,CI
686035,CI
686036,CI
686037,CI
686038,CI
686039,CI
686040,CI
686041,CI
686042,CI
686043,CI
686044,CI
686045,CI
686046,CI
686047,CI
686048,CI
686049,CI
686050,CI
686051,CI
686052,CI
686053,CI
686129,CM
686130,CI
686131,CI
686134,CI
686135,CI
686136,CI
686137,CI
686138,CI
686139,CI
686140,CI
686141,CI
686142,CI
686232,CI
686233,CI
686234,CI
686235,CI
686236,CI
686237,CI
686238,CI
686239,CI
686240,CI
686241,CI
686242,CI
686264,CI
686265,CI
686266,CI
686267,CI
686268,CI
686269,CI
686270,CI
686271,CI
686272,CI
686273,CI
686274,CI
686275,CI
686309,CI
686310,CI
686311,CI
686312,CI
686313,CI
686314,CI
686315,CI
686316,CI
686317,CI
686318,CI
686319,CI
686320,CI
686321,CI
686322,CI
686323,CI
686324,CI
686325,CI
686326,CM
686327,CI
686334,CI
686335,CI
686336,CI
686337,CI
686338,CI
686339,CI
686340,CI
686342,CI
686343,CI
686344,CI
686345,CI
686346,CI
686347,CI
686348,CI
686349,CI
686350,CI
686351,CI
686352,CI
686353,CI
686354,CI
686355,CI
686356,CI
686357,CI
686358,CI
686359,CI
686360,CI
686361,CI
686362,CI
686363,CI
686364,CI
686365,CI
686366,CI
686367,CI
686368,CI
686377,CI
686378,CI
686379,CM
686380,CI
686381,CI
686382,CI
686383,CI
686384,CI
686385,CI
686386,CI
686387,CI
686388,CI
686389,CI
686390,CI
686391,CI
686392,CI
686393,CM
686394,CI
686395,CI
686396,CI
686397,CI
686398,CI
686399,CI
686400,CI
686401,CI
686402,CI
686403,CI
686404,CI
686405,CI
686406,CI
686408,CI
686409,CI
686410,CI
686411,CI
686412,CI
686413,CI
686414,CI
686415,CI
686416,CI
686417,CI
686418,CI
686419,CI
686420,CI
686421,CI
686422,CI
686423,CI
686424,CI
686425,CI
686426,CI
686427,CI
686428,CI
686429,CI
686430,CI
686431,CI
686432,CI
686433,CI
686434,CI
686435,CI
686463,CI
686464,CI
686465,CI
686466,CI
686467,CI
686468,CI
686469,CI
686470,CI
686471,CI
686472,CI
686473,CI
686474,CI
686475,CI
686476,CI
686477,CI
686478,CI
686479,CI
686480,CI
686481,CI
686482,CI
686483,CI
686484,CI
686485,CI
686486,CI
686487,CI
686488,CI
686489,CI
686490,CI
686491,CI
686492,CI
686493,CI
686494,CI
686495,CI
686496,CI
686497,CI
686498,CI
686499,CI
686500,CI
686501,CI
686502,CI
686503,CI
686504,CI
686505,CI
686506,CI
686507,CI
686508,CI
686509,CI
686510,CI
686511,CI
686512,CI
686513,CI
686514,CI
686515,CI
686516,CI
686517,CI
686518,CI
686519,CI
686520,CI
686521,CI
686527,CI
686528,CI
686529,CI
686530,CI
686531,CI
686532,CI
686533,CI
686534,CI
686535,CI
686536,CI
686537,CI
686559,CI
686560,CI
686561,CI
686562,CI
686563,CI
686564,CI
686565,CI
686566,CI
686567,CM
686568,CM
686570,CI
686571,CI
686572,CI
686573,CI
686574,CI
686575,CI
686577,CI
686580,CI
686581,CI
686582,CI
686584,CI
686601,CI
686602,CI
686603,CI
686604,CI
686605,CI
686606,CI
686607,CI
686608,CI
686609,CI
686610,CI
686611,CI
686612,CI
686613,CI
686614,CI
686651,CI
686652,CI
686653,CI
686654,CI
686655,CI
686656,CI
686657,CI
686658,CI
686659,CI
686660,CI
686661,CI
686662,CI
686663,CI
686664,CI
686665,CI
686666,CI
686667,CI
686668,CI
686669,CI
686670,CI
686671,CI
686672,CI
686748,CI
686756,CI
686757,CI
686758,CI
686759,CI
686760,CI
686772,CM
686773,CM
686774,CM
686775,CM
686776,CI
686777,CI
686778,CI
686779,CI
686780,CM
686781,CM
686782,CM
686922,CI
686923,CI
686924,CI
686925,CI
686926,CI
686927,CI
686928,CI
686929,CI
686930,CI
686931,CI
686932,CI
686933,CI
686934,CI
686935,CI
686936,CI
686937,CI
686938,CI
686939,CI
686940,CI
686941,CI
686942,CI
686943,CI
686944,CI
686945,CI
686946,CI
686947,CI
686948,CI
686949,CI
686950,CI
686951,CI
686952,CI
686953,CI
686954,CI
686955,CI
686956,CI
686957,CI
686958,CI
686959,CI
686960,CI
686961,CI
686962,CI
686963,CI
686964,CI
686965,CI
686966,CI
686967,CI
686968,CI
686969,CI
686970,CI
686971,CI
686972,CI
686973,CI
686974,CI
686975,CI
686976,CI
686977,CI
687002,CI
687003,CI
687004,CI
687005,CI
687006,CI
687007,CI
687017,CI
687018,CI
687019,CI
687020,CI
687021,CI
687022,CI
687023,CI
687024,CI
687026,CI
687027,CI
687028,CI
687029,CI
687030,CI
687031,CI
687032,CI
687033,CI
687034,CI
687035,CI
687036,CI
687037,CI
687038,CI
687039,CI
687040,CI
687041,CI
687042,CI
687043,CI
687092,CI
687093,CI
687094,CI
687095,CI
687096,CI
687097,CI
687098,CI
687099,CI
687100,CI
687101,CI
687112,CI
687113,CI
687114,CI
687115,CI
687116,CI
687117,CI
687118,CI
687140,CI
687141,CI
687142,CI
687143,CI
687144,CI
687145,CI
687146,CI
687147,CI
687148,CI
687149,CI
687150,CI
687161,CI
687162,CI
687163,CI
687164,CI
687206,CI
687207,CI
687208,CI
687209,CI
687210,CI
687211,CI
687212,CI
687213,CI
687214,CI
687215,CI
687216,CI
687217,CI
687218,CI
687219,CI
687220,CI
687221,CI
687222,CI
687223,CI
687224,CI
687225,CI
687303,CI
687304,CI
687305,CI
687306,CI
687307,CI
687308,CI
687310,CI
687311,CI
687312,CI
687313,CI
687314,CI
687315,CI
687316,CI
687318,CI
687319,CI
687320,CI
687321,CI
687322,CI
687323,CI
687324,CI
687325,CI
687326,CI
687327,CI
687330,CI
687331,CI
687344,CI
687345,CI
687346,CI
687347,CI
687348,CI
687349,CI
687350,CI
687351,CI
687371,CI
687372,CI
687373,CI
687374,CI
687375,CI
687376,CA
687377,CI
687378,CI
687431,CI
687454,CI
687519,CI
687520,CI
687521,CI
687522,CI
687523,CI
687524,CI
687525,CI
687526,CI
687527,CI
687528,CI
687529,CI
687530,CI
687531,CI
687533,CI
687534,CI
687535,CI
687536,CI
687537,CI
687538,CI
687539,CI
687540,CI
687541,CI
687542,CI
687543,CI
687544,CI
687545,CI
687546,CI
687547,CI
687548,CI
687549,CI
687550,CI
687551,CI
687552,CI
687553,CI
687554,CI
687555,CI
687556,CI
687557,CI
687558,CI
687559,CI
687560,CI
687561,CI
687562,CI
687563,CI
687564,CI
687565,CI
687566,CI
687567,CI
687568,CI
687569,CI
687570,CI
687571,CI
687572,CI
687573,CI
687574,CI
687575,CI
687576,CI
687577,CI
687578,CI
687579,CI
687580,CI
687581,CI
687582,CI
687583,CI
687584,CI
687585,CI
687586,CI
687587,CI
687588,CI
687589,CI
687590,CI
687591,CI
687592,CI
687593,CI
687594,CI
687595,CI
687596,CI
687597,CI
687598,CI
687599,CI
687600,CI
687601,CI
687602,CI
687603,CI
687604,CI
687605,CI
687606,CI
687607,CI
687608,CI
687609,CI
687610,CI
687611,CI
687612,CI
687613,CI
687614,CI
687615,CI
687616,CI
687617,CI
687618,CI
687663,CI
687664,CI
687665,CI
687666,CI
687667,CI
687668,CI
687669,CI
687670,CI
687671,CI
687672,CI
687673,CI
687674,CI
687675,CI
687676,CI
687677,CI
687678,CI
687679,CI
687680,CI
687681,CI
687682,CI
687683,CI
687684,CI
687685,CI
687686,CI
687687,CI
687688,CI
687689,CI
687690,CI
687691,CI
687692,CI
687693,CI
687694,CI
687695,CI
687696,CI
687697,CI
687698,CI
687699,CI
687700,CI
687701,CI
687702,CI
687703,CI
687704,CI
687705,CI
687706,CI
687707,CI
687708,CI
687712,CI
687713,CI
687714,CI
687715,CI
687716,CI
687717,CI
687718,CI
687719,CI
687720,CI
687721,CI
687722,CI
687723,CI
687724,CI
687725,CI
687726,CI
687727,CI
687741,CI
687745,CI
